1.txt,4.216215615,3.783654861,3.351094107,2.918533353,2.485972599,2.053411845,1.620851091,1.188290337,0.755729583
2.txt,2.66072624,2.367847455,2.074968669,1.782089883,1.489211098,1.196332312,0.903453526,0.610574741,0.317695955
3.txt,4.75463268,4.229097624,3.703562567,3.17802751,2.652492453,2.126957396,1.60142234,1.075887283,0.550352226
4.txt,1.777972314,1.828820668,1.879669022,1.930517376,1.98136573,2.032214084,2.083062438,2.133910792,2.184759146
6.txt,3.305618286,2.941084828,2.576551371,2.212017914,1.847484456,1.482950999,1.118417541,0.753884084,0.389350627
7.txt,4.449350583,3.957735759,3.466120936,2.974506112,2.482891288,1.991276464,1.499661641,1.008046817,0.516431993
9.txt,4.298058978,4.003477823,3.708896668,3.414315513,3.119734358,2.825153203,2.530572048,2.235990893,1.941409738
10.txt,3.91742033,3.484908868,3.052397405,2.619885943,2.187374481,1.754863018,1.322351556,0.889840094,0.457328632
12.txt,4.08638885,4.199044801,4.311700752,4.424356703,4.537012655,4.649668606,4.762324557,4.874980508,4.987636459
15.txt,3.997061715,3.684278005,3.371494294,3.058710584,2.745926874,2.433143163,2.120359453,1.807575743,1.494792032
18.txt,3.667643842,3.269005242,2.870366642,2.471728042,2.073089442,1.674450842,1.275812242,0.877173642,0.478535042
22.txt,4.015579118,3.705510331,3.395441543,3.085372756,2.775303968,2.465235181,2.155166394,1.845097606,1.535028819
24.txt,6.389827151,6.373735856,6.357644561,6.341553267,6.325461972,6.309370677,6.293279383,6.277188088,6.261096793
25.txt,4.659452046,4.294126279,3.928800513,3.563474746,3.198148979,2.832823213,2.467497446,2.102171679,1.736845913
27.txt,4.063388206,3.773293873,3.48319954,3.193105207,2.903010873,2.61291654,2.322822207,2.032727874,1.742633541
29.txt,4.228803015,3.815262027,3.40172104,2.988180052,2.574639064,2.161098076,1.747557088,1.3340161,0.920475112
30.txt,6.014498816,5.491139994,4.967781173,4.444422351,3.92106353,3.397704708,2.874345887,2.350987066,1.827628244
33.txt,3.403132341,3.043629679,2.684127017,2.324624355,1.965121693,1.605619031,1.246116369,0.886613707,0.527111044
34.txt,5.227268033,4.782434228,4.337600423,3.892766619,3.447932814,3.003099009,2.558265205,2.1134314,1.668597595
35.txt,4.504296442,4.448330721,4.392365,4.336399278,4.280433557,4.224467836,4.168502114,4.112536393,4.056570672
39.txt,5.384343893,4.889179022,4.39401415,3.898849279,3.403684407,2.908519536,2.413354665,1.918189793,1.423024922
40.txt,4.603517445,4.45475667,4.305995895,4.157235119,4.008474344,3.859713569,3.710952793,3.562192018,3.413431243
42.txt,3.751700394,3.48819104,3.224681686,2.961172332,2.697662978,2.434153624,2.17064427,1.907134915,1.643625561
44.txt,3.890201683,3.498493336,3.106784989,2.715076642,2.323368295,1.931659948,1.539951601,1.148243254,0.756534908
45.txt,0.144531535,0.173588397,0.202645259,0.23170212,0.260758982,0.289815844,0.318872706,0.347929568,0.37698643
