the,who,real,there,rubicon,had,happy,figure,coming,black,now,snow,that,cersei,her,episode,sex,pair,engaged,more,
him,the,father,weird,her,jaime,affectionate,landing,two,are,all,upsets,forgotten,dad,form,tree,fireballs,terms,some,uncertain,
the,his,kissing,king,wider,really,n't,bearded,their,girl,arya,last,consensual,has,himself,force,significantly,this,
begging,advances,stop,then,turns,embrace,holding,responds,return,shocking,implications,season,was,that,her,confronted,his,jaime,differed,controversial,
finally,the,not,season,cersei,has,jaime,thrones,game,pleading,fourth,four,deaths,been,lannister,lovers,one,ending,shortage,rape,
has,his,the,pleading,advances,stop,finale,really,back,had,was,coming,him,daughter,being,impaled,last,consensual,even,
affectionate,turns,embrace,king,responds,upsets,forgotten,happy,boyfriend,son,him,conversation,more,his,
thrones,then,fourth,deaths,two,lovers,one,real,there,season,that,cersei,confronted,episode,sex,pair,engaged,become,has,sister,
the,her,jaime,finally,season,are,all,weird,incestuous,begging,kissing,holding,landing,return,shocking,been,lannister,not,shortage,rubicon,
the,who,four,not,ending,rape,wider,implications,n't,there,tree,fireballs,father,terms,some,castle,black,that,girl,cersei,
