his,van,zyl,the,nel,not,cross-examination,prepare,could,did,know,prosecutor,away,ajar,mouth,staring,questions,visibly,became,going,
his,was,pistorius,who,the,new,telephone,frequently,allegedly,room,because,arguing,them,sharing,south,african,for,separated,athlete,asked,
the,pistorius,zyl,future,also,his,steenkamp,described,other,more,girlfriend,wanted,who,was,that,van,london,career,any,life,
the,was,recalled,pistorius,zyl,his,there,him,car,while,gunpoint,rush,which,accosted,traumatic,episode,when,told,airport,high,
the,that,zyl,pistorius,loving,relationship,being,are,not,followed,safe,ensure,guns,love,high-speed,driving,tantrums,alleged,chief,egotism,
the,his,pistorius,was,athlete,who,south,african,zyl,girlfriend,wanted,also,telephone,frequently,allegedly,room,because,arguing,them,sharing,
zyl,not,van,being,that,pistorius,nel,aggressive,are,followed,safe,ensure,his,the,away,ajar,mouth,staring,questions,visibly,
his,was,recalled,pistorius,there,him,the,new,car,while,gunpoint,rush,which,accosted,traumatic,episode,when,told,airport,high,
prosecutor,the,his,cross-examination,prepare,guns,love,high-speed,driving,tantrums,alleged,chief,egotism,however,questioning,tough,pistorius,zyl,searing,style,
the,zyl,pistorius,that,loving,relationship,future,door,have,steenkamp,van,caring,toilet,closed,fire,paralympian,may,pushed,crime,fear,
