1.txt,8.3,8.6,8.9,9.2,9.5,9.8,10.1,10.4,10.7,99.6,103.2,106.8,110.4,114,117.6,121.2,124.8,128.4,74.7,77.4,80.1,82.8,85.5,88.2,90.9,93.6,96.3
3.txt,11.7,12.4,13.1,13.8,14.5,15.2,15.9,16.6,17.3,269.1,285.2,301.3,317.4,333.5,349.6,365.7,381.8,397.9,187.2,198.4,209.6,220.8,232,243.2,254.4,265.6,276.8
4.txt,8.3,8.6,8.9,9.2,9.5,9.8,10.1,10.4,10.7,99.6,103.2,106.8,110.4,114,117.6,121.2,124.8,128.4,74.7,77.4,80.1,82.8,85.5,88.2,90.9,93.6,96.3
6.txt,41.3,41.6,41.9,42.2,42.5,42.8,43.1,43.4,43.7,702.1,707.2,712.3,717.4,722.5,727.6,732.7,737.8,742.9,578.2,582.4,586.6,590.8,595,599.2,603.4,607.6,611.8
11.txt,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,121.2,122.4,123.6,124.8,126,127.2,128.4,129.6,130.8,141.4,142.8,144.2,145.6,147,148.4,149.8,151.2,152.6
13.txt,25.6,26.2,26.8,27.4,28,28.6,29.2,29.8,30.4,588.8,602.6,616.4,630.2,644,657.8,671.6,685.4,699.2,435.2,445.4,455.6,465.8,476,486.2,496.4,506.6,516.8
14.txt,7.3,7.6,7.9,8.2,8.5,8.8,9.1,9.4,9.7,124.1,129.2,134.3,139.4,144.5,149.6,154.7,159.8,164.9,116.8,121.6,126.4,131.2,136,140.8,145.6,150.4,155.2
15.txt,11.4,11.8,12.2,12.6,13,13.4,13.8,14.2,14.6,148.2,153.4,158.6,163.8,169,174.2,179.4,184.6,189.8,102.6,106.2,109.8,113.4,117,120.6,124.2,127.8,131.4
16.txt,12.6,13.2,13.8,14.4,15,15.6,16.2,16.8,17.4,189,198,207,216,225,234,243,252,261,126,132,138,144,150,156,162,168,174
18.txt,6.3,6.6,6.9,7.2,7.5,7.8,8.1,8.4,8.7,50.4,52.8,55.2,57.6,60,62.4,64.8,67.2,69.6,37.8,39.6,41.4,43.2,45,46.8,48.6,50.4,52.2
19.txt,4.4,4.8,5.2,5.6,6,6.4,6.8,7.2,7.6,88,96,104,112,120,128,136,144,152,70.4,76.8,83.2,89.6,96,102.4,108.8,115.2,121.6
21.txt,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,22.4,23.8,25.2,26.6,28,29.4,30.8,32.2,33.6,16,17,18,19,20,21,22,23,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.txt,50.4,52.8,55.2,57.6,60,62.4,64.8,67.2,69.6,,,,,,,,,,,,,,,,,,
11.txt,121.2,122.4,123.6,124.8,126,127.2,128.4,129.6,130.8,,,,,,,,,,,,,,,,,,
4.txt,99.6,103.2,106.8,110.4,114,117.6,121.2,124.8,128.4,,,,,,,,,,,,,,,,,,
13.txt,588.8,602.6,616.4,630.2,644,657.8,671.6,685.4,699.2,,,,,,,,,,,,,,,,,,
16.txt,189,198,207,216,225,234,243,252,261,,,,,,,,,,,,,,,,,,
3.txt,269.1,285.2,301.3,317.4,333.5,349.6,365.7,381.8,397.9,,,,,,,,,,,,,,,,,,
14.txt,124.1,129.2,134.3,139.4,144.5,149.6,154.7,159.8,164.9,,,,,,,,,,,,,,,,,,
6.txt,702.1,707.2,712.3,717.4,722.5,727.6,732.7,737.8,742.9,,,,,,,,,,,,,,,,,,
15.txt,148.2,153.4,158.6,163.8,169,174.2,179.4,184.6,189.8,,,,,,,,,,,,,,,,,,
1.txt,99.6,103.2,106.8,110.4,114,117.6,121.2,124.8,128.4,,,,,,,,,,,,,,,,,,
21.txt,22.4,23.8,25.2,26.6,28,29.4,30.8,32.2,33.6,,,,,,,,,,,,,,,,,,
19.txt,88,96,104,112,120,128,136,144,152,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.txt,37.8,39.6,41.4,43.2,45,46.8,48.6,50.4,52.2,,,,,,,,,,,,,,,,,,
11.txt,141.4,142.8,144.2,145.6,147,148.4,149.8,151.2,152.6,,,,,,,,,,,,,,,,,,
4.txt,74.7,77.4,80.1,82.8,85.5,88.2,90.9,93.6,96.3,,,,,,,,,,,,,,,,,,
13.txt,435.2,445.4,455.6,465.8,476,486.2,496.4,506.6,516.8,,,,,,,,,,,,,,,,,,
16.txt,126,132,138,144,150,156,162,168,174,,,,,,,,,,,,,,,,,,
3.txt,187.2,198.4,209.6,220.8,232,243.2,254.4,265.6,276.8,,,,,,,,,,,,,,,,,,
14.txt,116.8,121.6,126.4,131.2,136,140.8,145.6,150.4,155.2,,,,,,,,,,,,,,,,,,
6.txt,578.2,582.4,586.6,590.8,595,599.2,603.4,607.6,611.8,,,,,,,,,,,,,,,,,,
15.txt,102.6,106.2,109.8,113.4,117,120.6,124.2,127.8,131.4,,,,,,,,,,,,,,,,,,
1.txt,74.7,77.4,80.1,82.8,85.5,88.2,90.9,93.6,96.3,,,,,,,,,,,,,,,,,,
21.txt,16,17,18,19,20,21,22,23,24,,,,,,,,,,,,,,,,,,
19.txt,70.4,76.8,83.2,89.6,96,102.4,108.8,115.2,121.6,,,,,,,,,,,,,,,,,,
