who,weird,father,would,tree,bearded,fireballs,their,terms,some,uncertain,shot,finally,meets,charge,now,girl,jaime,leaving,which,
you,arya,the,begged,frailty,too,does,generally,know,give,scene,mountain,sandor-arya,oberyn,martell,blackwater,bay,romance,pleasures,stoic,
after,travel,snow-ygritte,doomed,first,series,fifth,fourth,western,romcom,ned,thrones,eyes,subtly,killer,negotiated,has,best,stark,bodyguard,
her,was,that,brienne,really,figure,encounter,thrones,dissolution,meanwhile,your,tom-boy,been,you,suffering,his,westeros,fleeing,hound,chance,
the,arya,tyrion,n't,hound,was,jon,game,what,meeting,much,weight,there,coming,castle,black,snow,future,cersei,bran,
thrones,meanwhile,quick,end,stark,rest,tyrion,meeting,
who,weird,know,scene,bearded,their,charge,girl,bran,leaving,jon,oberyn,father,degenerate,plucky,been,undoubtedly,suffering,late,what,
after,really,begged,too,weight,does,generally,there,give,fighting,wedding,romcom,game,dissolution,n't,did,safe,denied,knowing,you,
some,mountain,jaime-brienne,snow-ygritte,fifth,martell,blackwater,three,quite,books,has,sword,jab,his,survival,best,fleeing,hound,chance,coldly,
the,arya,was,that,her,death,father,n't,you,hound,tyrion,brienne,would,frailty,much,tree,fireballs,terms,figure,uncertain,
