[0.txt],view,,polarity,,detail
2.txt,6.800000000000001,,0.25233874976070225,,-0.6601415592477851
3.txt,11.200000000000001,,0.49936036404942635,,-0.3598050498710325
4.txt,2.6666666666666665,,0.1469472626762655,,0.6384507135217589
8.txt,3.0,,0.17592613765001705,,-0.6310783647716917
10.txt,29.4,,0.4391028723405443,,1.2684793923308273
13.txt,22.533333333333335,,0.9748548188055697,,1.2020269833737334
15.txt,7.933333333333334,,0.29717700587556556,,-0.45740900519370287

[0.txt],view,,polarity,,detail
2.txt,6.0,,0.4173989688851869,,-3.278959750721447
3.txt,8.8,,0.9461267778574916,,-2.9786232413446943
4.txt,2.6666666666666665,,0.188101129272636,,-1.9474955639909384
8.txt,1.3333333333333333,,0.5139764154445473,,-3.2498965562453543
10.txt,23.4,,1.1543827829867626,,-1.4327869241023032
13.txt,0.0,,0.0,,0.0
15.txt,6.533333333333333,,0.5406728569471596,,-3.0762271966673644

[0.txt],view,,polarity,,detail
2.txt,6.0,,0.3893785795777304,,-4.915240731289983
3.txt,7.6000000000000005,,1.0747188000302994,,-4.614904221913232
4.txt,2.6666666666666665,,0.17181222090130838,,-3.583776544559474
8.txt,1.3333333333333333,,0.500765458195404,,-4.886177536813889
10.txt,0.0,,0.0,,0.0
13.txt,0.0,,0.0,,0.0
15.txt,6.533333333333333,,0.4857331764627506,,-4.712508177235901

[0.txt],view,,polarity,,detail
2.txt,6.0,,0.44320506471567594,,-5.97222688951888
3.txt,0.0,,0.0,,0.0
4.txt,1.3333333333333333,,0.47296362338295994,,-4.640762702788371
8.txt,1.3333333333333333,,0.5945839100393164,,-5.943163695042786
10.txt,0.0,,0.0,,0.0
13.txt,0.0,,0.0,,0.0
15.txt,6.066666666666666,,0.5684704801313611,,-5.769494335464798

[0.txt],view,,polarity,,detail
2.txt,6.0,,0.4926472479758811,,-7.527504692946901
3.txt,0.0,,0.0,,0.0
4.txt,0.0,,0.0,,0.0
8.txt,1.3333333333333333,,0.673456426284804,,-7.498441498470807
10.txt,0.0,,0.0,,0.0
13.txt,0.0,,0.0,,0.0
15.txt,5.6,,0.7048320624584592,,-7.32477213889282

[0.txt],view,,polarity,,detail
2.txt,0.0,,0.0,,0.0
3.txt,0.0,,0.0,,0.0
4.txt,0.0,,0.0,,0.0
8.txt,1.3333333333333333,,0.6866963437248336,,-8.255091147322952
10.txt,0.0,,0.0,,0.0
13.txt,0.0,,0.0,,0.0
15.txt,5.133333333333334,,0.7888304845113502,,-8.209046877500732

