[0.txt],view,,polarity,,detail
1.txt,4.5,,0.07402474963494339,,0.2230535719022657
2.txt,14.25,,0.6962086908458356,,0.8053957491755659
3.txt,1.5,,0.04617515227153619,,-1.2626405282726705
5.txt,4.5,,0.17645848686000076,,0.2950537159133929
7.txt,8.125,,0.12878737749714445,,-0.30284242569244313
8.txt,3.0,,0.10631322094641414,,0.3566639992010484

[0.txt],view,,polarity,,detail
1.txt,2.5,,0.5486821472363435,,-0.4310035885546996
2.txt,0.0,,0.0,,0.0
3.txt,1.5,,0.30445664081169177,,-1.9166976887296356
5.txt,3.0,,0.5089432812100988,,-0.581301819465615
7.txt,4.375,,0.5238178231707064,,-0.9568995861494085
8.txt,0.0,,0.5923230888637897,,-0.2973931612559169

[0.txt],view,,polarity,,detail
1.txt,2.5,,0.6474964312348193,,-2.2001180949982118
2.txt,0.0,,0.0,,0.0
3.txt,1.5,,0.3643440856592529,,-3.536002216203355
5.txt,3.0,,0.6019449602674878,,-2.200606346939334
7.txt,4.375,,0.6516951318746161,,-2.9353711542334984
8.txt,0.0,,0.0,,0.0

[0.txt],view,,polarity,,detail
1.txt,2.0,,0.7138958152690702,,-2.5600469705503115
2.txt,0.0,,0.0,,0.0
3.txt,1.5,,0.3536140019990388,,-3.7351703291206726
5.txt,3.0,,0.5819526110786468,,-2.3997744598566513
7.txt,0.0,,0.0,,0.0
8.txt,0.0,,0.0,,0.0

[0.txt],view,,polarity,,detail
1.txt,0.0,,0.0,,0.0
2.txt,0.0,,0.0,,0.0
3.txt,1.5,,0.3287883883826715,,-4.1972138866104265
5.txt,3.0,,0.5416769659650247,,-2.8618180173464056
7.txt,0.0,,0.0,,0.0
8.txt,0.0,,0.0,,0.0

[0.txt],view,,polarity,,detail
1.txt,0.0,,0.0,,0.0
2.txt,0.0,,0.0,,0.0
3.txt,1.25,,0.44838630514381245,,-4.2934682525349
5.txt,0.0,,0.0,,0.0
7.txt,0.0,,0.0,,0.0
8.txt,0.0,,0.0,,0.0

