[1.txt],view,,polarity,,detail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.txt,4.105263158,7,0.805805279,5,-0.104331877,9,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A
2.txt,10.73684211,4,0.841842598,4,0.882553517,3,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A
3.txt,15.15789474,1,1.143797574,2,0.899392409,2,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A
4.txt,12.63157895,3,0.747196828,7,1.284038483,1,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A
5.txt,3.684210526,8,0.934164146,3,0.369827263,5,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A
6.txt,9.684210526,5,0.707098155,8,-0.036565073,8,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A
7.txt,1.578947368,9,0.804893357,6,0.185632102,6,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A
8.txt,7.894736842,6,0.692179831,9,0.401656389,4,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A
9.txt,13.89473684,2,1.737546516,1,0.069538417,7,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1.txt],view,,polarity,,detail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.txt,3.789473684,,0.9029249,,-1.222743034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.txt,8.210526316,,1.345941002,,-0.365174479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.txt,14.52631579,,1.298393373,,-0.375219234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.txt,9.473684211,,1.382978647,,0.00942684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.txt,2.631578947,,1.190048353,,-0.904784379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.txt,8.842105263,,0.916375769,,-1.311176716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.txt,1.052631579,,1.043089507,,-1.088979541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.txt,5.789473684,,1.204974391,,-1.185356226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.txt,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1.txt],view,,polarity,,detail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.txt,3.789473684,,0.829108968,,-3.887387893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.txt,7.578947368,,1.388518431,,-3.029819338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.txt,12.63157895,,1.568004125,,-2.659156891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.txt,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.txt,2.631578947,,1.084883837,,-3.188722037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.txt,8.842105263,,0.842371857,,-3.975821575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.txt,1.052631579,,0.926906054,,-3.372917198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.txt,0,,2.41894084,,-3.469293883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.txt,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1.txt],view,,polarity,,detail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.txt,3.789473684,,0.880245239,,-4.95215515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.txt,7.578947368,,1.500716158,,-4.094586595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.txt,12.63157895,,1.684222924,,-3.759259059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.txt,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.txt,2.631578947,,1.168943461,,-4.253489294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.txt,8.842105263,,0.90534338,,-5.040588832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.txt,1.052631579,,0.992705243,,-4.351379834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.txt,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.txt,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1.txt],view,,polarity,,detail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.txt,3.157894737,,1.07148426,,-6.949618302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.txt,6.315789474,,1.620360782,,-6.092049747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.txt,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.txt,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.txt,1.578947368,,1.306106251,,-6.250952446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.txt,8.842105263,,0.863071055,,-7.092748451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.txt,1.052631579,,0.895038574,,-6.24348247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.txt,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
