1.txt,14,14,14,14,14,14,14,14,14,126,126,126,126,126,126,126,126,126,168,168,168,168,168,168,168,168,168
2.txt,3.3,3.6,3.9,4.2,4.5,4.8,5.1,5.4,5.7,29.7,32.4,35.1,37.8,40.5,43.2,45.9,48.6,51.3,29.7,32.4,35.1,37.8,40.5,43.2,45.9,48.6,51.3
5.txt,18.1,18.2,18.3,18.4,18.5,18.6,18.7,18.8,18.9,217.2,218.4,219.6,220.8,222,223.2,224.4,225.6,226.8,235.3,236.6,237.9,239.2,240.5,241.8,243.1,244.4,245.7
6.txt,5.9,5.8,5.7,5.6,5.5,5.4,5.3,5.2,5.1,23.6,23.2,22.8,22.4,22,21.6,21.2,20.8,20.4,41.3,40.6,39.9,39.2,38.5,37.8,37.1,36.4,35.7
7.txt,21.2,21.4,21.6,21.8,22,22.2,22.4,22.6,22.8,106,107,108,109,110,111,112,113,114,84.8,85.6,86.4,87.2,88,88.8,89.6,90.4,91.2
8.txt,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,31,32,33,34,35,36,37,38,39,43.4,44.8,46.2,47.6,49,50.4,51.8,53.2,54.6
9.txt,75.8,75.6,75.4,75.2,75,74.8,74.6,74.4,74.2,833.8,831.6,829.4,827.2,825,822.8,820.6,818.4,816.2,1288.6,1285.2,1281.8,1278.4,1275,1271.6,1268.2,1264.8,1261.4
11.txt,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.txt,31,32,33,34,35,36,37,38,39,,,,,,,,,,,,,,,,,,
9.txt,833.8,831.6,829.4,827.2,825,822.8,820.6,818.4,816.2,,,,,,,,,,,,,,,,,,
2.txt,29.7,32.4,35.1,37.8,40.5,43.2,45.9,48.6,51.3,,,,,,,,,,,,,,,,,,
7.txt,106,107,108,109,110,111,112,113,114,,,,,,,,,,,,,,,,,,
11.txt,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,
5.txt,217.2,218.4,219.6,220.8,222,223.2,224.4,225.6,226.8,,,,,,,,,,,,,,,,,,
6.txt,23.6,23.2,22.8,22.4,22,21.6,21.2,20.8,20.4,,,,,,,,,,,,,,,,,,
1.txt,126,126,126,126,126,126,126,126,126,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.txt,43.4,44.8,46.2,47.6,49,50.4,51.8,53.2,54.6,,,,,,,,,,,,,,,,,,
9.txt,1288.6,1285.2,1281.8,1278.4,1275,1271.6,1268.2,1264.8,1261.4,,,,,,,,,,,,,,,,,,
2.txt,29.7,32.4,35.1,37.8,40.5,43.2,45.9,48.6,51.3,,,,,,,,,,,,,,,,,,
7.txt,84.8,85.6,86.4,87.2,88,88.8,89.6,90.4,91.2,,,,,,,,,,,,,,,,,,
11.txt,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,
5.txt,235.3,236.6,237.9,239.2,240.5,241.8,243.1,244.4,245.7,,,,,,,,,,,,,,,,,,
6.txt,41.3,40.6,39.9,39.2,38.5,37.8,37.1,36.4,35.7,,,,,,,,,,,,,,,,,,
1.txt,168,168,168,168,168,168,168,168,168,,,,,,,,,,,,,,,,,,
