1.txt,15.1,15.2,15.3,15.4,15.5,15.6,15.7,15.8,15.9,90.6,91.2,91.8,92.4,93,93.6,94.2,94.8,95.4,90.6,91.2,91.8,92.4,93,93.6,94.2,94.8,95.4
2.txt,22,22,22,22,22,22,22,22,22,88,88,88,88,88,88,88,88,88,110,110,110,110,110,110,110,110,110
3.txt,16.1,16.2,16.3,16.4,16.5,16.6,16.7,16.8,16.9,80.5,81,81.5,82,82.5,83,83.5,84,84.5,64.4,64.8,65.2,65.6,66,66.4,66.8,67.2,67.6
5.txt,21.9,21.8,21.7,21.6,21.5,21.4,21.3,21.2,21.1,87.6,87.2,86.8,86.4,86,85.6,85.2,84.8,84.4,131.4,130.8,130.2,129.6,129,128.4,127.8,127.2,126.6
6.txt,13.2,13.4,13.6,13.8,14,14.2,14.4,14.6,14.8,79.2,80.4,81.6,82.8,84,85.2,86.4,87.6,88.8,66,67,68,69,70,71,72,73,74
8.txt,9,9,9,9,9,9,9,9,9,36,36,36,36,36,36,36,36,36,54,54,54,54,54,54,54,54,54
11.txt,13.1,13.2,13.3,13.4,13.5,13.6,13.7,13.8,13.9,65.5,66,66.5,67,67.5,68,68.5,69,69.5,65.5,66,66.5,67,67.5,68,68.5,69,69.5
12.txt,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,12.4,12.8,13.2,13.6,14,14.4,14.8,15.2,15.6,9.3,9.6,9.9,10.2,10.5,10.8,11.1,11.4,11.7
15.txt,10.9,10.8,10.7,10.6,10.5,10.4,10.3,10.2,10.1,43.6,43.2,42.8,42.4,42,41.6,41.2,40.8,40.4,65.4,64.8,64.2,63.6,63,62.4,61.8,61.2,60.6
16.txt,18.2,18.4,18.6,18.8,19,19.2,19.4,19.6,19.8,72.8,73.6,74.4,75.2,76,76.8,77.6,78.4,79.2,36.4,36.8,37.2,37.6,38,38.4,38.8,39.2,39.6
17.txt,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,10.5,11,11.5,12,12.5,13,13.5,14,14.5,10.5,11,11.5,12,12.5,13,13.5,14,14.5
19.txt,31.5,32,32.5,33,33.5,34,34.5,35,35.5,220.5,224,227.5,231,234.5,238,241.5,245,248.5,63,64,65,66,67,68,69,70,71
21.txt,13.3,13.6,13.9,14.2,14.5,14.8,15.1,15.4,15.7,79.8,81.6,83.4,85.2,87,88.8,90.6,92.4,94.2,39.9,40.8,41.7,42.6,43.5,44.4,45.3,46.2,47.1
23.txt,11.2,11.4,11.6,11.8,12,12.2,12.4,12.6,12.8,78.4,79.8,81.2,82.6,84,85.4,86.8,88.2,89.6,56,57,58,59,60,61,62,63,64
24.txt,8.3,8.6,8.9,9.2,9.5,9.8,10.1,10.4,10.7,49.8,51.6,53.4,55.2,57,58.8,60.6,62.4,64.2,24.9,25.8,26.7,27.6,28.5,29.4,30.3,31.2,32.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.txt,49.8,51.6,53.4,55.2,57,58.8,60.6,62.4,64.2,,,,,,,,,,,,,,,,,,
2.txt,88,88,88,88,88,88,88,88,88,,,,,,,,,,,,,,,,,,
11.txt,65.5,66,66.5,67,67.5,68,68.5,69,69.5,,,,,,,,,,,,,,,,,,
16.txt,72.8,73.6,74.4,75.2,76,76.8,77.6,78.4,79.2,,,,,,,,,,,,,,,,,,
3.txt,80.5,81,81.5,82,82.5,83,83.5,84,84.5,,,,,,,,,,,,,,,,,,
8.txt,36,36,36,36,36,36,36,36,36,,,,,,,,,,,,,,,,,,
17.txt,10.5,11,11.5,12,12.5,13,13.5,14,14.5,,,,,,,,,,,,,,,,,,
