6.txt,11.7,12.4,13.1,13.8,14.5,15.2,15.9,16.6,17.3,140.4,148.8,157.2,165.6,174,182.4,190.8,199.2,207.6,58.5,62,65.5,69,72.5,76,79.5,83,86.5
9.txt,16,16,16,16,16,16,16,16,16,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
12.txt,13.4,13.8,14.2,14.6,15,15.4,15.8,16.2,16.6,80.4,82.8,85.2,87.6,90,92.4,94.8,97.2,99.6,53.6,55.2,56.8,58.4,60,61.6,63.2,64.8,66.4
14.txt,26,26,26,26,26,26,26,26,26,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
15.txt,12.3,12.6,12.9,13.2,13.5,13.8,14.1,14.4,14.7,49.2,50.4,51.6,52.8,54,55.2,56.4,57.6,58.8,24.6,25.2,25.8,26.4,27,27.6,28.2,28.8,29.4
19.txt,5.3,5.6,5.9,6.2,6.5,6.8,7.1,7.4,7.7,31.8,33.6,35.4,37.2,39,40.8,42.6,44.4,46.2,15.9,16.8,17.7,18.6,19.5,20.4,21.3,22.2,23.1
21.txt,5.4,5.8,6.2,6.6,7,7.4,7.8,8.2,8.6,48.6,52.2,55.8,59.4,63,66.6,70.2,73.8,77.4,37.8,40.6,43.4,46.2,49,51.8,54.6,57.4,60.2
25.txt,6.8,7.6,8.4,9.2,10,10.8,11.6,12.4,13.2,81.6,91.2,100.8,110.4,120,129.6,139.2,148.8,158.4,40.8,45.6,50.4,55.2,60,64.8,69.6,74.4,79.2
26.txt,1.6,2.2,2.8,3.4,4,4.6,5.2,5.8,6.4,19.2,26.4,33.6,40.8,48,55.2,62.4,69.6,76.8,9.6,13.2,16.8,20.4,24,27.6,31.2,34.8,38.4
28.txt,53.1,53.2,53.3,53.4,53.5,53.6,53.7,53.8,53.9,424.8,425.6,426.4,427.2,428,428.8,429.6,430.4,431.2,424.8,425.6,426.4,427.2,428,428.8,429.6,430.4,431.2
29.txt,8.4,8.8,9.2,9.6,10,10.4,10.8,11.2,11.6,75.6,79.2,82.8,86.4,90,93.6,97.2,100.8,104.4,42,44,46,48,50,52,54,56,58
33.txt,83.6,83.2,82.8,82.4,82,81.6,81.2,80.8,80.4,1170.4,1164.8,1159.2,1153.6,1148,1142.4,1136.8,1131.2,1125.6,1839.2,1830.4,1821.6,1812.8,1804,1795.2,1786.4,1777.6,1768.8
36.txt,5.9,6.8,7.7,8.6,9.5,10.4,11.3,12.2,13.1,76.7,88.4,100.1,111.8,123.5,135.2,146.9,158.6,170.3,35.4,40.8,46.2,51.6,57,62.4,67.8,73.2,78.6
37.txt,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,28.7,29.4,30.1,30.8,31.5,32.2,32.9,33.6,34.3,28.7,29.4,30.1,30.8,31.5,32.2,32.9,33.6,34.3
38.txt,8.3,8.6,8.9,9.2,9.5,9.8,10.1,10.4,10.7,83,86,89,92,95,98,101,104,107,66.4,68.8,71.2,73.6,76,78.4,80.8,83.2,85.6
41.txt,1.4,1.8,2.2,2.6,3,3.4,3.8,4.2,4.6,14,18,22,26,30,34,38,42,46,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6
42.txt,7.5,8,8.5,9,9.5,10,10.5,11,11.5,60,64,68,72,76,80,84,88,92,30,32,34,36,38,40,42,44,46
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.txt,64,64,64,64,64,64,64,64,64,,,,,,,,,,,,,,,,,,
37.txt,28.7,29.4,30.1,30.8,31.5,32.2,32.9,33.6,34.3,,,,,,,,,,,,,,,,,,
29.txt,75.6,79.2,82.8,86.4,90,93.6,97.2,100.8,104.4,,,,,,,,,,,,,,,,,,
26.txt,19.2,26.4,33.6,40.8,48,55.2,62.4,69.6,76.8,,,,,,,,,,,,,,,,,,
33.txt,1170.4,1164.8,1159.2,1153.6,1148,1142.4,1136.8,1131.2,1125.6,,,,,,,,,,,,,,,,,,
36.txt,76.7,88.4,100.1,111.8,123.5,135.2,146.9,158.6,170.3,,,,,,,,,,,,,,,,,,
42.txt,60,64,68,72,76,80,84,88,92,,,,,,,,,,,,,,,,,,
14.txt,130,130,130,130,130,130,130,130,130,,,,,,,,,,,,,,,,,,
38.txt,83,86,89,92,95,98,101,104,107,,,,,,,,,,,,,,,,,,
25.txt,81.6,91.2,100.8,110.4,120,129.6,139.2,148.8,158.4,,,,,,,,,,,,,,,,,,
28.txt,424.8,425.6,426.4,427.2,428,428.8,429.6,430.4,431.2,,,,,,,,,,,,,,,,,,
6.txt,140.4,148.8,157.2,165.6,174,182.4,190.8,199.2,207.6,,,,,,,,,,,,,,,,,,
12.txt,80.4,82.8,85.2,87.6,90,92.4,94.8,97.2,99.6,,,,,,,,,,,,,,,,,,
15.txt,49.2,50.4,51.6,52.8,54,55.2,56.4,57.6,58.8,,,,,,,,,,,,,,,,,,
21.txt,48.6,52.2,55.8,59.4,63,66.6,70.2,73.8,77.4,,,,,,,,,,,,,,,,,,
41.txt,14,18,22,26,30,34,38,42,46,,,,,,,,,,,,,,,,,,
19.txt,31.8,33.6,35.4,37.2,39,40.8,42.6,44.4,46.2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.txt,64,64,64,64,64,64,64,64,64,,,,,,,,,,,,,,,,,,
37.txt,28.7,29.4,30.1,30.8,31.5,32.2,32.9,33.6,34.3,,,,,,,,,,,,,,,,,,
29.txt,42,44,46,48,50,52,54,56,58,,,,,,,,,,,,,,,,,,
26.txt,9.6,13.2,16.8,20.4,24,27.6,31.2,34.8,38.4,,,,,,,,,,,,,,,,,,
33.txt,1839.2,1830.4,1821.6,1812.8,1804,1795.2,1786.4,1777.6,1768.8,,,,,,,,,,,,,,,,,,
36.txt,35.4,40.8,46.2,51.6,57,62.4,67.8,73.2,78.6,,,,,,,,,,,,,,,,,,
42.txt,30,32,34,36,38,40,42,44,46,,,,,,,,,,,,,,,,,,
14.txt,130,130,130,130,130,130,130,130,130,,,,,,,,,,,,,,,,,,
38.txt,66.4,68.8,71.2,73.6,76,78.4,80.8,83.2,85.6,,,,,,,,,,,,,,,,,,
25.txt,40.8,45.6,50.4,55.2,60,64.8,69.6,74.4,79.2,,,,,,,,,,,,,,,,,,
28.txt,424.8,425.6,426.4,427.2,428,428.8,429.6,430.4,431.2,,,,,,,,,,,,,,,,,,
6.txt,58.5,62,65.5,69,72.5,76,79.5,83,86.5,,,,,,,,,,,,,,,,,,
12.txt,53.6,55.2,56.8,58.4,60,61.6,63.2,64.8,66.4,,,,,,,,,,,,,,,,,,
15.txt,24.6,25.2,25.8,26.4,27,27.6,28.2,28.8,29.4,,,,,,,,,,,,,,,,,,
21.txt,37.8,40.6,43.4,46.2,49,51.8,54.6,57.4,60.2,,,,,,,,,,,,,,,,,,
41.txt,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,,,,,,,,,,,,,,,,,,
19.txt,15.9,16.8,17.7,18.6,19.5,20.4,21.3,22.2,23.1,,,,,,,,,,,,,,,,,,
