3.txt,21.3,21.6,21.9,22.2,22.5,22.8,23.1,23.4,23.7
8.txt,10.5,11,11.5,12,12.5,13,13.5,14,14.5
9.txt,22.9,22.8,22.7,22.6,22.5,22.4,22.3,22.2,22.1
2.txt,12.5,13,13.5,14,14.5,15,15.5,16,16.5
7.txt,4.2,4.4,4.6,4.8,5,5.2,5.4,5.6,5.8
4.txt,14.6,15.2,15.8,16.4,17,17.6,18.2,18.8,19.4
5.txt,4.3,4.6,4.9,5.2,5.5,5.8,6.1,6.4,6.7
6.txt,22.1,22.2,22.3,22.4,22.5,22.6,22.7,22.8,22.9
0.txt,11.2,11.4,11.6,11.8,12,12.2,12.4,12.6,12.8
,,,,,,,,,
3.txt,255.6,259.2,262.8,266.4,270,273.6,277.2,280.8,284.4
8.txt,105,110,115,120,125,130,135,140,145
9.txt,274.8,273.6,272.4,271.2,270,268.8,267.6,266.4,265.2
2.txt,150,156,162,168,174,180,186,192,198
7.txt,21,22,23,24,25,26,27,28,29
4.txt,175.2,182.4,189.6,196.8,204,211.2,218.4,225.6,232.8
5.txt,43,46,49,52,55,58,61,64,67
6.txt,176.8,177.6,178.4,179.2,180,180.8,181.6,182.4,183.2
0.txt,67.2,68.4,69.6,70.8,72,73.2,74.4,75.6,76.8
,,,,,,,,,
3.txt,234.3,237.6,240.9,244.2,247.5,250.8,254.1,257.4,260.7
8.txt,63,66,69,72,75,78,81,84,87
9.txt,389.3,387.6,385.9,384.2,382.5,380.8,379.1,377.4,375.7
2.txt,100,104,108,112,116,120,124,128,132
7.txt,25.2,26.4,27.6,28.8,30,31.2,32.4,33.6,34.8
4.txt,102.2,106.4,110.6,114.8,119,123.2,127.4,131.6,135.8
5.txt,30.1,32.2,34.3,36.4,38.5,40.6,42.7,44.8,46.9
6.txt,154.7,155.4,156.1,156.8,157.5,158.2,158.9,159.6,160.3
0.txt,56,57,58,59,60,61,62,63,64
