2.txt,8.53963191,2.txt,7.875677529,2.txt,8.274956173,2.txt,7.407017534,2.txt,7.056134285,2.txt,6.166329984,2.txt,5.147293962,2.txt,2.800059019,2.txt,2.699099031
4.txt,0.369798752,4.txt,4.014008363,4.txt,4.236375094,4.txt,3.048128615,4.txt,2.122639334,4.txt,2.232852341,4.txt,0.194273047,4.txt,0.112248549,4.txt,-0.425934447
5.txt,-4.706379983,5.txt,-1.554184757,5.txt,-1.33770059,5.txt,-1.22059947,5.txt,-1.872856214,5.txt,-1.374165609,5.txt,-1.393879902,5.txt,-0.427490023,5.txt,1.219978288
7.txt,8.853006506,7.txt,8.319528875,7.txt,7.231945705,7.txt,6.002269746,7.txt,4.61329518,7.txt,4.946504945,7.txt,3.928369254,7.txt,3.726615398,7.txt,3.157677001
8.txt,-12.58863372,8.txt,-8.314569711,8.txt,-8.128922317,8.txt,-8.726287401,8.txt,-8.677967053,8.txt,-8.864628604,8.txt,-8.108701793,8.txt,-6.284367489,8.txt,-3.814465138
12.txt,-5.12876635,12.txt,-4.010331446,12.txt,-2.460700956,12.txt,-2.279857125,12.txt,-1.480227231,12.txt,-0.815313365,12.txt,-1.52246209,12.txt,-0.272361484,12.txt,1.781442502
15.txt,3.285760049,15.txt,5.839242727,15.txt,5.457373695,15.txt,4.440313917,15.txt,2.235337067,15.txt,2.984711185,15.txt,2.773767836,15.txt,3.356604333,15.txt,3.145213616
16.txt,8.471403959,16.txt,8.676165508,16.txt,5.918944659,16.txt,3.827889575,16.txt,3.888754406,16.txt,4.414337885,16.txt,2.64357829,16.txt,3.81001876,16.txt,3.180866636
18.txt,-8.450650491,18.txt,-5.572226463,18.txt,-5.215389563,18.txt,-7.288647196,18.txt,-7.46591013,18.txt,-6.731582429,18.txt,-6.417437221,18.txt,-5.219371811,18.txt,-3.368178035
21.txt,-4.314495902,21.txt,-2.756348693,21.txt,-2.388689687,21.txt,-3.876009897,21.txt,-4.948089605,21.txt,-4.973404059,21.txt,-4.07310008,21.txt,-2.889722196,21.txt,-2.050545912
24.txt,3.492084639,24.txt,5.514643215,24.txt,5.714291241,24.txt,5.207271294,24.txt,3.763119802,24.txt,4.18697891,24.txt,2.874515619,24.txt,2.506385316,24.txt,1.933739613
