[0.txt],view,,polarity,,detail
3.txt,1.75,,0.263322937,,0.374084274
5.txt,4.5,,0.184526656,,-0.111880238
6.txt,3,,0.077749321,,-1.939021362
7.txt,12.5,,0.942656761,,-0.570932496
9.txt,1.25,,0.049476431,,-2.365729267
10.txt,0.625,,0.038862925,,-1.750854664
11.txt,1,,0.064128833,,-2.527379689
12.txt,0.75,,0.181264371,,-2.535498563
15.txt,3,,0.759952982,,2.06543747
16.txt,0,,0,,-1.669345537
19.txt,15,,0.67808369,,0.1840715
20.txt,0.875,,0.067217013,,-0.91685308
21.txt,1.625,,0.220194908,,-1.337632996
23.txt,18,,0.323286566,,0.841813219
24.txt,13.125,,0.203377886,,1.325308606
26.txt,13,,0.445064547,,1.260178596
31.txt,6,,0.223533922,,-2.213463147
32.txt,7.5,,0.56720519,,0.37366767
,,,,,
[0.txt],view,,polarity,,detail
3.txt,1.75,,0.263322937,,0.374084274
5.txt,4.5,,0.184526656,,-0.111880238
6.txt,3,,0.077749321,,-1.939021362
7.txt,12.5,,0.942656761,,-0.570932496
9.txt,1.25,,0.049476431,,-2.365729267
10.txt,0.625,,0.038862925,,-1.750854664
11.txt,1,,0.064128833,,-2.527379689
12.txt,0.75,,0.181264371,,-2.535498563
15.txt,3,,0.759952982,,2.06543747
16.txt,0,,0,,-1.669345537
19.txt,15,,0.67808369,,0.1840715
20.txt,0.875,,0.067217013,,-0.91685308
21.txt,1.625,,0.220194908,,-1.337632996
23.txt,18,,0.323286566,,0.841813219
24.txt,13.125,,0.203377886,,1.325308606
26.txt,13,,0.445064547,,1.260178596
31.txt,6,,0.223533922,,-2.213463147
32.txt,7.5,,0.56720519,,0.37366767
,,,,,
[7.txt],view,,polarity,,detail
3.txt,1.5,,0.641680151,,0.170823636
5.txt,4.5,,0.365026115,,-0.239542999
6.txt,3,,0.314029619,,-1.62916207
0.txt,5.625,,0.942656761,,0.570932496
9.txt,1.25,,0.175287579,,-2.075589588
10.txt,0.625,,0.168440156,,-1.558778407
11.txt,1,,0.33690735,,-2.068018526
12.txt,0.5,,0.650974893,,-2.359415164
15.txt,3.5,,0.925598649,,2.259519661
16.txt,0,,0,,-1.397052079
19.txt,16.5,,0.714882938,,-0.044795974
20.txt,1,,0.152463926,,-0.734924539
21.txt,1.75,,0.190179938,,-1.144374943
23.txt,18,,0.720430809,,1.236930791
24.txt,13.125,,0.31242077,,1.673788897
26.txt,13,,1.004596187,,1.177756486
31.txt,5.5,,0.612527277,,-1.969365124
32.txt,7.5,,1.106104845,,0.463403112
,,,,,
[7.txt],view,,polarity,,detail
3.txt,1.625,,0.452501544,,0.272453955
5.txt,4.5,,0.274776386,,-0.175711619
6.txt,3,,0.19588947,,-1.784091716
0.txt,5.625,,0.942656761,,0.285466248
9.txt,1.25,,0.112382005,,-2.220659428
10.txt,0.625,,0.10365154,,-1.654816536
11.txt,1,,0.200518091,,-2.297699108
12.txt,0.625,,0.416119632,,-2.447456863
15.txt,3.25,,0.842775816,,2.162478566
16.txt,0,,0,,-1.533198808
19.txt,15.75,,0.696483314,,0.069637763
20.txt,0.9375,,0.10984047,,-0.82588881
21.txt,1.6875,,0.205187423,,-1.241003969
23.txt,18,,0.521858688,,1.039372005
24.txt,13.125,,0.257899328,,1.499548751
26.txt,13,,0.724830367,,1.218967541
31.txt,5.75,,0.4180306,,-2.091414135
32.txt,7.5,,0.836655017,,0.418535391
,,,,,
[23.txt],view,,polarity,,detail
3.txt,1.75,,0.23117631,,-0.521987631
5.txt,4.125,,0.286126762,,-1.26073996
6.txt,2.625,,0.178159247,,-2.695516505
0.txt,6.25,,0.323286566,,-0.841813219
9.txt,1.25,,0.067701421,,-2.939698562
10.txt,0.625,,0.060853998,,-2.305462403
11.txt,1,,0.114562624,,-2.974077617
12.txt,0.75,,0.189006537,,-3.168827671
15.txt,3.5,,0.519519672,,0.966373194
16.txt,0,,0,,-2.639792032
19.txt,13.5,,0.942270445,,-0.765033024
20.txt,0.875,,0.112036521,,-1.607065558
21.txt,1.75,,0.104662736,,-1.894176984
7.txt,13.125,,0.720430809,,-1.980652321
24.txt,12.75,,0.299819657,,0.387041278
26.txt,11,,0.639259664,,-0.008181087
31.txt,4.5,,0.500882619,,-2.719167165
32.txt,8.75,,0.383766178,,-0.689619506
,,,,,
[23.txt],view,,polarity,,detail
3.txt,1.666666667,,0.378726466,,0.007640093
5.txt,4.375,,0.278559845,,-0.537387732
6.txt,2.875,,0.189979396,,-2.087899979
0.txt,5.833333333,,0.73620003,,-0.090293574
9.txt,1.25,,0.097488477,,-2.460339139
10.txt,0.625,,0.089385693,,-1.871698491
11.txt,1,,0.171866269,,-2.523158611
12.txt,0.666666667,,0.340415267,,-2.687913799
15.txt,3.333333333,,0.735023768,,1.763776775
16.txt,0,,0,,-1.902063216
19.txt,15,,0.778412358,,-0.208585832
20.txt,0.916666667,,0.110572487,,-1.086281059
21.txt,1.708333333,,0.171679194,,-1.458728308
7.txt,13.125,,0.720430809,,-0.850528272
24.txt,13,,0.271872771,,1.128712927
26.txt,12.33333333,,0.6963068,,0.809917998
31.txt,5.333333333,,0.44564794,,-2.300665145
32.txt,7.916666667,,0.685692071,,0.049150425
,,,,,
[15.txt],view,,polarity,,detail
3.txt,2,,0.27055039,,-2.017120853
5.txt,4.5,,0.405860414,,-2.680682209
6.txt,3,,0.321825478,,-3.869940152
0.txt,6.875,,0.607962386,,-2.06543747
9.txt,1.25,,0.197525554,,-4.381264249
10.txt,0.625,,0.183374213,,-3.989533197
11.txt,1.25,,0.172171907,,-4.394998305
12.txt,1,,0.257481003,,-4.544224249
23.txt,19.5,,0.389639754,,-0.966373194
16.txt,0,,0,,-3.688869134
19.txt,15,,0.702154239,,-2.234040097
20.txt,1,,0.15070788,,-2.923227086
21.txt,1.75,,0.215042868,,-3.56506174
7.txt,14.375,,0.694198987,,-2.740472844
24.txt,13.125,,0.244976835,,-0.714551476
26.txt,13,,0.920128128,,-1.166821486
31.txt,5.5,,0.729647251,,-4.213379513
32.txt,8.75,,0.767643247,,-1.743429253
,,,,,
[15.txt],view,,polarity,,detail
3.txt,1.75,,0.351682447,,-0.498550144
5.txt,4.40625,,0.310384987,,-1.073211351
6.txt,2.90625,,0.222940917,,-2.533410022
0.txt,6.09375,,0.704140619,,-0.584079548
9.txt,1.25,,0.122497746,,-2.940570417
10.txt,0.625,,0.112882823,,-2.401157168
11.txt,1.0625,,0.171942679,,-2.991118534
12.txt,0.75,,0.319681701,,-3.151991412
23.txt,19.5,,0.389639754,,0.278092704
16.txt,0,,0,,-2.348764696
19.txt,15,,0.759347828,,-0.714949398
20.txt,0.9375,,0.120606335,,-1.545517566
21.txt,1.71875,,0.182520113,,-1.985311666
7.txt,13.4375,,0.713872854,,-1.323014415
24.txt,13.03125,,0.265148787,,0.667896826
26.txt,12.5,,0.752262132,,0.315733127
31.txt,5.375,,0.516647768,,-2.778843737
32.txt,8.125,,0.706179865,,-0.398994494
,,,,,
[19.txt],view,,polarity,,detail
3.txt,2,,0.17071493,,-0.38756149
5.txt,4.5,,0.282602715,,-0.397441733
6.txt,3,,0.22273307,,-1.946207468
0.txt,6.25,,0.565069741,,-0.1840715
9.txt,1,,0.247851152,,-2.503759112
10.txt,0.625,,0.117143295,,-1.978310777
11.txt,1,,0.230776847,,-2.343587669
12.txt,0.75,,0.312029979,,-2.573672633
23.txt,15.75,,0.942270445,,0.765033024
16.txt,0,,0,,-1.389606583
15.txt,2.5,,0.702154239,,2.234040097
20.txt,0.875,,0.21727672,,-1.246638029
21.txt,1.625,,0.308630899,,-1.504955339
7.txt,13.75,,0.714882938,,-0.446552834
24.txt,12.375,,0.432804446,,1.489140533
26.txt,10,,1.241622375,,0.507027511
31.txt,5.5,,0.483684116,,-2.283708344
32.txt,8.125,,0.706519098,,0.334130435
,,,,,
[19.txt],view,,polarity,,detail
3.txt,1.8,,0.315488943,,-0.476352413
5.txt,4.425,,0.304828533,,-0.938057428
6.txt,2.925,,0.222899347,,-2.415969511
0.txt,6.125,,0.676326443,,-0.504077939
9.txt,1.2,,0.147568428,,-2.853208156
10.txt,0.625,,0.113734917,,-2.31658789
11.txt,1.05,,0.183709512,,-2.861612361
12.txt,0.75,,0.318151357,,-3.036327656
23.txt,18.75,,0.500165892,,0.375480768
16.txt,0,,0,,-2.156933073
15.txt,2.5,,0.702154239,,1.505074084
20.txt,0.925,,0.139940412,,-1.485741658
21.txt,1.7,,0.20774227,,-1.8892404
7.txt,13.5,,0.714074871,,-1.147722099
24.txt,12.9,,0.298679919,,0.832145568
26.txt,12,,0.850134181,,0.353992004
31.txt,5.4,,0.510055037,,-2.679816658
32.txt,8.125,,0.706247712,,-0.252369508
,,,,,
[24.txt],view,,polarity,,detail
3.txt,2,,0.150278925,,-1.263625304
5.txt,4.5,,0.258755856,,-2.01898189
6.txt,3.375,,0.10443597,,-3.661536887
0.txt,8.125,,0.203377886,,-1.325308606
9.txt,0.75,,0.364164595,,-4.148604943
10.txt,0.625,,0.110553757,,-3.16542069
11.txt,1.25,,0.106552934,,-3.934267393
12.txt,1,,0.134082406,,-4.164352358
23.txt,18.75,,0.399759542,,-0.387041278
16.txt,0,,0,,-2.960275088
15.txt,4.5,,0.244976835,,0.714551476
20.txt,0.875,,0.209335749,,-2.342903128
21.txt,1.625,,0.269694569,,-2.831529102
7.txt,15,,0.31242077,,-2.220830981
19.txt,15.75,,0.541005557,,-1.489140533
26.txt,15,,0.461958303,,-0.498628492
31.txt,5.5,,0.422146851,,-3.857561228
32.txt,10.625,,0.122613285,,-1.155679049
,,,,,
[24.txt],view,,polarity,,detail
3.txt,1.833333333,,0.28795394,,-0.607564561
5.txt,4.4375,,0.297149753,,-1.118211505
6.txt,3,,0.203155451,,-2.623564074
0.txt,6.458333333,,0.597501684,,-0.640949717
9.txt,1.125,,0.183667789,,-3.06910762
