1.txt,-8.192333623,1.txt,-4.924630482,1.txt,-3.293562114,1.txt,-4.786774112,1.txt,-4.924077221,1.txt,-5.620759246,1.txt,-4.771307859,1.txt,-4.443346694,1.txt,-3.857648214
4.txt,-12.75476705,4.txt,-7.883543471,4.txt,-6.112058502,4.txt,-6.017653109,4.txt,-6.387924317,4.txt,-7.121113011,4.txt,-6.086833946,4.txt,-5.725829727,4.txt,-4.05220945
6.txt,-9.396365614,6.txt,-3.782164023,6.txt,-3.193389384,6.txt,-3.203012076,6.txt,-4.722293814,6.txt,-4.745993298,6.txt,-3.43040722,6.txt,-4.099132971,6.txt,-3.354607919
8.txt,-9.246871648,8.txt,-6.322688669,8.txt,-6.266691069,8.txt,-5.652477102,8.txt,-4.885172554,8.txt,-4.690081762,8.txt,-2.812423762,8.txt,-3.85973196,8.txt,-2.964519691
9.txt,-0.201302389,9.txt,0.141024792,9.txt,0.8818211,9.txt,0.490829742,9.txt,-0.843687947,9.txt,-2.208942409,9.txt,-0.846871338,9.txt,0.054682585,9.txt,0.471991272
10.txt,-9.833766288,10.txt,-7.038722723,10.txt,-7.33430865,10.txt,-6.495344866,10.txt,-6.179548475,10.txt,-6.177124065,10.txt,-6.22997475,10.txt,-6.639217699,10.txt,-5.343124185
12.txt,-18.79695339,12.txt,-13.41026186,12.txt,-10.84549315,12.txt,-9.572743458,12.txt,-9.265808617,12.txt,-8.38688142,12.txt,-6.487105787,12.txt,-4.506101094,12.txt,-4.917039789
14.txt,-11.19907576,14.txt,-7.545201166,14.txt,-4.973909344,14.txt,-4.836141057,14.txt,-6.323663357,14.txt,-6.206764022,14.txt,-4.652832711,14.txt,-3.608110359,14.txt,-4.607169802
15.txt,-1.068275466,15.txt,-1.279178803,15.txt,-2.401087892,15.txt,-2.955825147,15.txt,-5.210514949,15.txt,-5.064751592,15.txt,-3.288961416,15.txt,-3.624718096,15.txt,-2.636596919
16.txt,-9.859742338,16.txt,-7.47205273,16.txt,-5.433604891,16.txt,-5.509599716,16.txt,-6.312687738,16.txt,-6.209475543,16.txt,-6.666433022,16.txt,-5.575256868,16.txt,-4.374082887
17.txt,19.13822756,17.txt,15.55474061,17.txt,13.42062444,17.txt,8.404214433,17.txt,4.371199187,17.txt,3.689970412,17.txt,3.878499662,17.txt,2.427075175,17.txt,2.614751571
20.txt,-17.51663349,20.txt,-14.17993629,20.txt,-11.33036475,20.txt,-10.37778944,20.txt,-10.2309733,20.txt,-9.269364531,20.txt,-7.766075,20.txt,-6.046611748,20.txt,-4.640407553
