18.txt,-22.76764478,18.txt,-21.20000517,18.txt,-19.00098444,18.txt,-17.85364798,18.txt,-16.24613314,18.txt,-15.26511318,18.txt,-13.27508098,18.txt,-11.53912252,18.txt,-10.42419146
2.txt,1.89205293,2.txt,1.898872742,2.txt,1.313940587,2.txt,1.23422646,2.txt,1.390065549,2.txt,0.031718649,2.txt,0.327337962,2.txt,0.760637935,2.txt,1.593171968
7.txt,-21.02556867,7.txt,-21.50803102,7.txt,-22.484249,7.txt,-21.0643093,7.txt,-20.62183088,7.txt,-19.46989625,7.txt,-17.76706523,7.txt,-16.89023909,7.txt,-18.32183349
4.txt,-4.806790377,4.txt,-4.621876638,4.txt,-5.59369982,4.txt,-6.767379046,4.txt,-6.784929543,4.txt,-7.325350661,4.txt,-7.205638586,4.txt,-6.751430635,4.txt,-9.202247906
22.txt,-10.49402598,22.txt,-10.89116015,22.txt,-9.965565039,22.txt,-9.321879041,22.txt,-10.44594787,22.txt,-9.996380098,22.txt,-9.881330798,22.txt,-8.532696229,22.txt,-8.430838174
20.txt,-26.67689257,20.txt,-25.34465671,20.txt,-23.6864529,20.txt,-22.11446558,20.txt,-20.66775116,20.txt,-19.21833509,20.txt,-17.39722897,20.txt,-15.99296947,20.txt,-14.15346188
3.txt,-14.58133021,3.txt,-14.9578714,3.txt,-14.63800746,3.txt,-14.42696446,3.txt,-14.12149257,3.txt,-13.29300595,3.txt,-12.52148897,3.txt,-11.36998181,3.txt,-10.83250825
8.txt,-10.27146267,8.txt,-10.65947502,8.txt,-10.35633854,8.txt,-9.219953666,8.txt,-8.015510212,8.txt,-7.974523323,8.txt,-6.408645525,8.txt,-4.702057569,8.txt,-5.124313085
17.txt,-18.47952029,17.txt,-17.37973156,17.txt,-16.36556856,17.txt,-15.36645305,17.txt,-14.81748841,17.txt,-13.25953196,17.txt,-11.72294575,17.txt,-11.76255021,17.txt,-10.19497971
14.txt,-25.35593854,14.txt,-24.81681541,14.txt,-23.19903728,14.txt,-22.40534359,14.txt,-20.47599516,14.txt,-18.99363084,14.txt,-17.33413343,14.txt,-16.46332252,14.txt,-16.21639716
6.txt,-12.07986337,6.txt,-12.29106819,6.txt,-12.44591499,6.txt,-11.87126635,6.txt,-11.13699935,6.txt,-11.3225158,6.txt,-9.865528376,6.txt,-9.916308401,6.txt,-10.94513814
12.txt,-12.34072912,12.txt,-12.254609,12.txt,-12.65540156,12.txt,-13.05581453,12.txt,-11.85808764,12.txt,-11.16472577,12.txt,-9.961143571,12.txt,-9.568214272,12.txt,-8.424226054
15.txt,-11.33430851,15.txt,-12.35098613,15.txt,-13.31560803,15.txt,-12.93247212,15.txt,-11.39455757,15.txt,-9.736959342,15.txt,-10.44863218,15.txt,-9.315682313,15.txt,-10.21379295
1.txt,-18.39085501,1.txt,-16.0885452,1.txt,-14.58396919,1.txt,-13.93815691,1.txt,-12.9672455,1.txt,-12.63135566,1.txt,-11.27841683,1.txt,-9.750710877,1.txt,-9.108898132
21.txt,-18.77604552,21.txt,-20.13705098,21.txt,-19.04186346,21.txt,-17.35910173,21.txt,-15.45330126,21.txt,-14.26310107,21.txt,-11.81078551,21.txt,-10.99554515,21.txt,-11.53814194
