1.txt,14.20631976,1.txt,14.20631976,1.txt,11.39026793,1.txt,8.26514916,1.txt,5.775865727,1.txt,3.678799787,1.txt,2.641400182,1.txt,-0.109720997,1.txt,-1.538655777,1.txt,-1.123621218
2.txt,-0.891166919,2.txt,-0.891166919,2.txt,-0.176603931,2.txt,-0.319156016,2.txt,-1.049128612,2.txt,1.434654416,2.txt,2.785737952,2.txt,3.602796358,2.txt,5.302725164,2.txt,4.422802076
3.txt,-10.74152226,3.txt,-10.74152226,3.txt,-10.50087139,3.txt,-9.312198751,3.txt,-10.02094423,3.txt,-8.531765094,3.txt,-5.235675941,3.txt,-4.536881326,3.txt,-1.206414435,3.txt,-1.707270528
4.txt,-2.804142379,4.txt,-2.804142379,4.txt,-2.004715458,4.txt,-1.22419286,4.txt,-1.567182753,4.txt,-0.789595924,4.txt,2.040999654,4.txt,1.916827894,4.txt,3.039917836,4.txt,3.139099445
6.txt,-3.632084521,6.txt,-3.632084521,6.txt,-3.006867262,6.txt,-4.243104998,6.txt,-5.619182466,6.txt,-3.422254759,6.txt,-2.562825246,6.txt,-1.718245525,6.txt,-3.496912953,6.txt,-2.870319818
7.txt,-6.952545885,7.txt,-6.952545885,7.txt,-5.973381393,7.txt,-5.867133905,7.txt,-7.272635601,7.txt,-5.306258969,7.txt,-3.33592036,7.txt,-2.892213189,7.txt,-0.871667681,7.txt,-0.370994429
8.txt,5.426042722,8.txt,5.426042722,8.txt,4.437082778,8.txt,-0.222016783,8.txt,-2.64367154,8.txt,-1.932179002,8.txt,0.988964414,8.txt,-0.451634413,8.txt,-0.163594468,8.txt,1.435439945
9.txt,-15.65503029,9.txt,-15.65503029,9.txt,-15.85515592,9.txt,-14.87316899,9.txt,-15.7327955,9.txt,-13.59009529,9.txt,-11.86745525,9.txt,-10.60170807,9.txt,-9.39501854,9.txt,-7.786061512
11.txt,-7.888134013,11.txt,-7.888134013,11.txt,-7.300307143,11.txt,-7.078858986,11.txt,-8.292315489,11.txt,-8.322263947,11.txt,-6.274633664,11.txt,-5.339203506,11.txt,-4.132081818,11.txt,-2.939403021
12.txt,12.27945342,12.txt,12.27945342,12.txt,11.49304886,12.txt,10.34865536,12.txt,8.502879559,12.txt,6.855131844,12.txt,4.347391461,12.txt,4.719259689,12.txt,5.100522552,12.txt,3.971901391
13.txt,0.872309115,13.txt,0.872309115,13.txt,-1.484553609,13.txt,-0.002433539,13.txt,-1.529990632,13.txt,-1.253945374,13.txt,0.501465562,13.txt,0.083035703,13.txt,-0.501943901,13.txt,-0.96497886
15.txt,-4.256620155,15.txt,-4.256620155,15.txt,-4.469568553,15.txt,-4.443383743,15.txt,-5.830610712,15.txt,-3.495915877,15.txt,-2.095966514,15.txt,-2.104012297,15.txt,-0.156917252,15.txt,-0.189730461
16.txt,-15.27693802,16.txt,-15.27693802,16.txt,-15.96699834,16.txt,-14.86990465,16.txt,-14.95147549,16.txt,-12.7215871,16.txt,-10.072606,16.txt,-8.774004997,16.txt,-7.197565365,16.txt,-6.687220626
17.txt,-13.08437759,17.txt,-13.08437759,17.txt,-11.36014642,17.txt,-11.54799465,17.txt,-11.22474853,17.txt,-11.15427171,17.txt,-9.291147181,17.txt,-7.710460091,17.txt,-6.675026704,17.txt,-4.59298438
18.txt,12.17574814,18.txt,12.17574814,18.txt,9.356222497,18.txt,6.56210957,18.txt,6.08263968,18.txt,6.708532237,18.txt,6.158830095,18.txt,4.992253727,18.txt,5.266268743,18.txt,3.591789266
20.txt,-7.964310868,20.txt,-7.964310868,20.txt,-8.033086305,20.txt,-7.149160591,20.txt,-8.101733215,20.txt,-7.947506547,20.txt,-6.271410217,20.txt,-4.799726475,20.txt,-2.577522129,20.txt,-2.056874767
21.txt,-20.38275543,21.txt,-20.38275543,21.txt,-18.42999417,21.txt,-17.76148801,21.txt,-17.92186924,21.txt,-15.70831727,21.txt,-13.23435842,21.txt,-12.48480426,21.txt,-11.04367717,21.txt,-8.556169734
22.txt,-6.849146999,22.txt,-6.849146999,22.txt,-6.48955992,22.txt,-6.211436248,22.txt,-8.342649705,22.txt,-7.056209711,22.txt,-5.844399683,22.txt,-6.824596221,22.txt,-4.019880604,22.txt,-3.911428896
