3.txt,-1.815788839,3.txt,-0.094572769,3.txt,0.402588643,3.txt,-0.485633001,3.txt,0.750153512,3.txt,1.528620446,3.txt,2.640033847,3.txt,3.697240207,3.txt,5.433246034
18.txt,2.038647566,18.txt,1.773829271,18.txt,2.477888983,18.txt,2.911086984,18.txt,3.672767371,18.txt,4.302670999,18.txt,6.071064965,18.txt,7.616566388,18.txt,11.39886564
8.txt,-25.29191419,8.txt,-23.70966744,8.txt,-21.54960412,8.txt,-19.40527412,8.txt,-18.44536245,8.txt,-17.02046495,8.txt,-15.33271871,8.txt,-13.78562393,8.txt,-11.7005178
17.txt,2.475112284,17.txt,1.4047998,17.txt,1.549842951,17.txt,2.320298812,17.txt,1.802255226,17.txt,1.594546068,17.txt,1.243942804,17.txt,3.176744078,17.txt,5.484091907
11.txt,-0.174749867,11.txt,0.793212725,11.txt,1.821204098,11.txt,2.443185896,11.txt,2.819314846,11.txt,3.765753249,11.txt,4.499143612,11.txt,5.985647555,11.txt,6.083991244
4.txt,0.463008875,4.txt,1.635596236,4.txt,2.082785572,4.txt,2.51815915,4.txt,1.92514093,4.txt,2.798856509,4.txt,4.222415106,4.txt,5.138252874,4.txt,7.587573671
13.txt,3.7697607,13.txt,1.185138941,13.txt,0.749328868,13.txt,2.804498434,13.txt,1.323876569,13.txt,0.549701975,13.txt,0.981872604,13.txt,1.95647509,13.txt,0.898950749
10.txt,-16.30774943,10.txt,-14.87103141,10.txt,-12.49511946,10.txt,-11.8476835,10.txt,-11.18803026,10.txt,-12.1832369,10.txt,-11.12175972,10.txt,-8.594316574,10.txt,-7.252053229
1.txt,-25.33012084,1.txt,-22.19360175,1.txt,-19.69689471,1.txt,-17.45639515,1.txt,-16.43932506,1.txt,-14.83437615,1.txt,-13.13549927,1.txt,-10.84530428,1.txt,-7.440287767
16.txt,-0.947355994,16.txt,-0.497950842,16.txt,-0.379545711,16.txt,-0.736578162,16.txt,-3.225304138,16.txt,-4.723349711,16.txt,-5.741367299,16.txt,-4.258682817,16.txt,-5.637169583
19.txt,-10.05785843,19.txt,-8.38092529,19.txt,-6.320632494,19.txt,-4.306879356,19.txt,-5.757487179,19.txt,-7.786647029,19.txt,-7.441699063,19.txt,-5.947762333,19.txt,-4.730887141
