2.txt,6.2,6.4,6.6,6.8,7,7.2,7.4,7.6,7.8,,8,6
4.txt,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3.1,,3,4
5.txt,7.4,7.8,8.2,8.6,9,9.4,9.8,10.2,10.6,,11,7
7.txt,7.3,7.6,7.9,8.2,8.5,8.8,9.1,9.4,9.7,,10,7
8.txt,2.9,2.8,2.7,2.6,2.5,2.4,2.3,2.2,2.1,,2,3
12.txt,6.4,6.8,7.2,7.6,8,8.4,8.8,9.2,9.6,,10,6
15.txt,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,,7,6
16.txt,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,,7,6
18.txt,2.3,2.6,2.9,3.2,3.5,3.8,4.1,4.4,4.7,,5,2
21.txt,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3.1,,3,4
24.txt,7.1,7.2,7.3,7.4,7.5,7.6,7.7,7.8,7.9,,8,7
