the,braves,his,dodgers,season,teammates,win,getting,got,tuesday,callaspo,when,that,scoreless,seven,innings,young,them,stay,liked,
the,braves,callaspo,trade,dodgers,was,juan,uribe,that,would,deal,atlanta,night,reportedly,eric,jaime,ian,thomas,stults,alberto,
the,braves,trade,that,callaspo,because,after,consent,n_t,last,agent,free,june,had,dol,one,signed,would,night,dodgers,
the,third,baseman,braves,this,him,second,lineup,dol,week,was,starting,johnson,assignment,chris,game,scratched,have,callaspo,later,
the,inning,dodgers,fourth,braves,rbi,kershaw,atlanta,his,tuesday,night,plate,home,two-run,gonzalez,stadium,mark,run,single,six-run,
the,braves,callaspo,trade,that,because,was,dol,last,after,consent,lineup,n_t,monday,stadium,agent,free,june,had,his,
the,braves,inning,first,that,dodgers,six,guerrero,teheran,three,alex,fourth,base,was,atl@lad,runs,get,julio,offense,four,
the,have,braves,him,this,baseman,callaspo,week,chris,would,been,johnson,assignment,are,second,third,day,had,that,later,
the,dodgers,trade,braves,juan,was,callaspo,uribe,that,atlanta,would,deal,night,los,eric,jaime,ian,thomas,stults,alberto,
the,dodgers,inning,braves,his,kershaw,rbi,fourth,atlanta,tuesday,night,clayton,two-run,game,dodger,mark,home,run,single,adrian,
