1.txt,4.2,4.4,4.6,4.8,5,5.2,5.4,5.6,5.8,,6,4
2.txt,2,2,2,2,2,2,2,2,2,,2,2
3.txt,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,,6,5
4.txt,10.3,10.6,10.9,11.2,11.5,11.8,12.1,12.4,12.7,,13,10
6.txt,5.3,5.6,5.9,6.2,6.5,6.8,7.1,7.4,7.7,,8,5
7.txt,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,,5,4
9.txt,3,3,3,3,3,3,3,3,3,,3,3
10.txt,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,,3,2
12.txt,7.1,7.2,7.3,7.4,7.5,7.6,7.7,7.8,7.9,,8,7
15.txt,6.2,6.4,6.6,6.8,7,7.2,7.4,7.6,7.8,,8,6
18.txt,4.9,4.8,4.7,4.6,4.5,4.4,4.3,4.2,4.1,,4,5
22.txt,2.6,3.2,3.8,4.4,5,5.6,6.2,6.8,7.4,,8,2
24.txt,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,,5,4
25.txt,4.6,5.2,5.8,6.4,7,7.6,8.2,8.8,9.4,,10,4
27.txt,6.6,7.2,7.8,8.4,9,9.6,10.2,10.8,11.4,,12,6
29.txt,2,3,4,5,6,7,8,9,10,,11,1
30.txt,4.7,5.4,6.1,6.8,7.5,8.2,8.9,9.6,10.3,,11,4
33.txt,1.4,1.8,2.2,2.6,3,3.4,3.8,4.2,4.6,,5,1
34.txt,4.7,5.4,6.1,6.8,7.5,8.2,8.9,9.6,10.3,,11,4
35.txt,1.8,2.6,3.4,4.2,5,5.8,6.6,7.4,8.2,,9,1
39.txt,1.7,2.4,3.1,3.8,4.5,5.2,5.9,6.6,7.3,,8,1
40.txt,3.5,4,4.5,5,5.5,6,6.5,7,7.5,,8,3
42.txt,7,7,7,7,7,7,7,7,7,,7,7
44.txt,2.7,3.4,4.1,4.8,5.5,6.2,6.9,7.6,8.3,,9,2
45.txt,7.7,7.4,7.1,6.8,6.5,6.2,5.9,5.6,5.3,,5,8
