2.txt,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,,2,1
4.txt,2.8,2.6,2.4,2.2,2,1.8,1.6,1.4,1.2,,1,3
7.txt,4.9,4.8,4.7,4.6,4.5,4.4,4.3,4.2,4.1,,4,5
8.txt,3.8,3.6,3.4,3.2,3,2.8,2.6,2.4,2.2,,2,4
9.txt,5,5,5,5,5,5,5,5,5,,5,5
10.txt,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,,5,4
12.txt,1.9,1.8,1.7,1.6,1.5,1.4,1.3,1.2,1.1,,1,2
13.txt,3,3,3,3,3,3,3,3,3,,3,3
14.txt,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,,4,3
15.txt,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,,6,5
16.txt,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3.1,,3,4
18.txt,7,7,7,7,7,7,7,7,7,,7,7
19.txt,4.9,4.8,4.7,4.6,4.5,4.4,4.3,4.2,4.1,,4,5
20.txt,6.8,6.6,6.4,6.2,6,5.8,5.6,5.4,5.2,,5,7
