1.txt,14.2,15.4,16.6,17.8,19,20.2,21.4,22.6,23.8,,25,13
2.txt,17.6,17.2,16.8,16.4,16,15.6,15.2,14.8,14.4,,14,18
3.txt,9.9,9.8,9.7,9.6,9.5,9.4,9.3,9.2,9.1,,9,10
4.txt,11.2,11.4,11.6,11.8,12,12.2,12.4,12.6,12.8,,13,11
6.txt,8.1,8.2,8.3,8.4,8.5,8.6,8.7,8.8,8.9,,9,8
7.txt,10.2,10.4,10.6,10.8,11,11.2,11.4,11.6,11.8,,12,10
8.txt,10.4,10.8,11.2,11.6,12,12.4,12.8,13.2,13.6,,14,10
9.txt,5.3,5.6,5.9,6.2,6.5,6.8,7.1,7.4,7.7,,8,5
11.txt,7.4,7.8,8.2,8.6,9,9.4,9.8,10.2,10.6,,11,7
12.txt,11.3,11.6,11.9,12.2,12.5,12.8,13.1,13.4,13.7,,14,11
13.txt,11.5,12,12.5,13,13.5,14,14.5,15,15.5,,16,11
15.txt,8.6,9.2,9.8,10.4,11,11.6,12.2,12.8,13.4,,14,8
16.txt,9.5,10,10.5,11,11.5,12,12.5,13,13.5,,14,9
17.txt,5.2,5.4,5.6,5.8,6,6.2,6.4,6.6,6.8,,7,5
18.txt,20.9,20.8,20.7,20.6,20.5,20.4,20.3,20.2,20.1,,20,21
20.txt,4.3,4.6,4.9,5.2,5.5,5.8,6.1,6.4,6.7,,7,4
21.txt,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,,3,2
22.txt,7.2,7.4,7.6,7.8,8,8.2,8.4,8.6,8.8,,9,7
